type,parameters,,,,,
3,4,0,135,135,0,
3,5,0,150,150,0,
3,6,0,165,165,0,
3,7,0,180,180,0,
3,8,0,195,195,0,
3,9,0,210,210,0,
3,10,0,225,225,0,
3,11,0,240,240,0,
3,12,0,255,255,0,
3,13,0,0,0,0,
3,14,0,0,0,0,
3,15,0,0,0,0,
3,16,0,0,0,0,
3,17,0,0,0,0,
3,18,0,0,0,0,
3,19,0,0,0,0,
3,20,0,0,0,0,
3,21,0,0,0,0,
3,22,0,0,0,0,
3,23,0,0,0,0,
4,35,,,,,
3,1,0,0,0,0,
3,2,0,90,90,0,
3,3,0,105,105,0,
3,4,0,120,120,0,
3,5,0,135,135,0,
3,6,0,150,150,0,
3,7,0,165,165,0,
3,8,0,180,180,0,
3,9,0,195,195,0,
3,10,0,210,210,0,
3,11,0,225,225,0,
3,12,0,240,240,0,
3,13,0,255,255,0,
3,14,0,0,0,0,
3,15,0,0,0,0,
3,16,0,0,0,0,
3,17,0,0,0,0,
3,18,0,0,0,0,
3,19,0,0,0,0,
3,20,0,0,0,0,
3,21,0,0,0,0,
3,22,0,0,0,0,
3,23,0,0,0,0,
3,0,0,0,0,0,
4,35,,,,,
3,2,0,0,0,0,
3,3,0,90,90,0,
3,4,0,105,105,0,
3,5,0,120,120,0,
3,6,0,135,135,0,
3,7,0,150,150,0,
3,8,0,165,165,0,
3,9,0,180,180,0,
3,10,0,195,195,0,
3,11,0,210,210,0,
3,12,0,225,225,0,
3,13,0,240,240,0,
3,14,0,255,255,0,
3,15,0,0,0,0,
3,16,0,0,0,0,
3,17,0,0,0,0,
3,18,0,0,0,0,
3,19,0,0,0,0,
3,20,0,0,0,0,
3,21,0,0,0,0,
3,22,0,0,0,0,
3,23,0,0,0,0,
3,0,0,0,0,0,
3,1,0,0,0,0,
4,35,,,,,
3,3,0,0,0,0,
3,4,0,90,90,0,
3,5,0,105,105,0,
3,6,0,120,120,0,
3,7,0,135,135,0,
3,8,0,150,150,0,
3,9,0,165,165,0,
3,10,0,180,180,0,
3,11,0,195,195,0,
3,12,0,210,210,0,
3,13,0,225,225,0,
3,14,0,240,240,0,
3,15,0,255,255,0,
3,16,0,0,0,0,
3,17,0,0,0,0,
3,18,0,0,0,0,
3,19,0,0,0,0,
3,20,0,0,0,0,
3,21,0,0,0,0,
3,22,0,0,0,0,
3,23,0,0,0,0,
3,0,0,0,0,0,
3,1,0,0,0,0,
3,2,0,0,0,0,
4,35,,,,,
3,4,0,0,0,0,
3,5,0,90,90,0,
3,6,0,105,105,0,
3,7,0,120,120,0,
3,8,0,135,135,0,
3,9,0,150,150,0,
3,10,0,165,165,0,
3,11,0,180,180,0,
3,12,0,195,195,0,
3,13,0,210,210,0,
3,14,0,225,225,0,
3,15,0,240,240,0,
3,16,0,255,255,0,
3,17,0,0,0,0,
3,18,0,0,0,0,
3,19,0,0,0,0,
3,20,0,0,0,0,
3,21,0,0,0,0,
3,22,0,0,0,0,
3,23,0,0,0,0,
3,0,0,0,0,0,
3,1,0,0,0,0,
3,2,0,0,0,0,
3,3,0,0,0,0,
4,35,,,,,
3,5,0,0,0,0,
3,6,0,90,90,0,
3,7,0,105,105,0,
3,8,0,120,120,0,
3,9,0,135,135,0,
3,10,0,150,150,0,
3,11,0,165,165,0,
3,12,0,180,180,0,
3,13,0,195,195,0,
3,14,0,210,210,0,
3,15,0,225,225,0,
3,16,0,240,240,0,
3,17,0,255,255,0,
3,18,0,0,0,0,
3,19,0,0,0,0,
3,20,0,0,0,0,
3,21,0,0,0,0,
3,22,0,0,0,0,
3,23,0,0,0,0,
3,0,0,0,0,0,
3,1,0,0,0,0,
3,2,0,0,0,0,
3,3,0,0,0,0,
3,4,0,0,0,0,
4,35,,,,,
3,6,0,0,0,0,
3,7,0,90,90,0,
3,8,0,105,105,0,
3,9,0,120,120,0,
3,10,0,135,135,0,
3,11,0,150,150,0,
3,12,0,165,165,0,
3,13,0,180,180,0,
3,14,0,195,195,0,
3,15,0,210,210,0,
3,16,0,225,225,0,
3,17,0,240,240,0,
3,18,0,255,255,0,
3,19,0,0,0,0,
3,20,0,0,0,0,
3,21,0,0,0,0,
3,22,0,0,0,0,
3,23,0,0,0,0,
3,0,0,0,0,0,
3,1,0,0,0,0,
3,2,0,0,0,0,
3,3,0,0,0,0,
3,4,0,0,0,0,
3,5,0,0,0,0,
4,35,,,,,
3,7,0,0,0,0,
3,8,0,90,90,0,
3,9,0,105,105,0,
3,10,0,120,120,0,
3,11,0,135,135,0,
3,12,0,150,150,0,
3,13,0,165,165,0,
3,14,0,180,180,0,
3,15,0,195,195,0,
3,16,0,210,210,0,
3,17,0,225,225,0,
3,18,0,240,240,0,
3,19,0,255,255,0,
3,20,0,0,0,0,
3,21,0,0,0,0,
3,22,0,0,0,0,
3,23,0,0,0,0,
3,0,0,0,0,0,
3,1,0,0,0,0,
3,2,0,0,0,0,
3,3,0,0,0,0,
3,4,0,0,0,0,
3,5,0,0,0,0,
3,6,0,0,0,0,
4,35,,,,,
3,8,0,0,0,0,
3,9,0,90,90,0,
3,10,0,105,105,0,
3,11,0,120,120,0,
3,12,0,135,135,0,
3,13,0,150,150,0,
3,14,0,165,165,0,
3,15,0,180,180,0,
3,16,0,195,195,0,
3,17,0,210,210,0,
3,18,0,225,225,0,
3,19,0,240,240,0,
3,20,0,255,255,0,
3,21,0,0,0,0,
3,22,0,0,0,0,
3,23,0,0,0,0,
3,0,0,0,0,0,
3,1,0,0,0,0,
3,2,0,0,0,0,
3,3,0,0,0,0,
3,4,0,0,0,0,
3,5,0,0,0,0,
3,6,0,0,0,0,
3,7,0,0,0,0,
4,35,,,,,
3,9,0,0,0,0,
3,10,0,90,90,0,
3,11,0,105,105,0,
3,12,0,120,120,0,
3,13,0,135,135,0,
3,14,0,150,150,0,
3,15,0,165,165,0,
3,16,0,180,180,0,
3,17,0,195,195,0,
3,18,0,210,210,0,
3,19,0,225,225,0,
3,20,0,240,240,0,
3,21,0,255,255,0,
3,22,0,0,0,0,
3,23,0,0,0,0,
3,0,0,0,0,0,
3,1,0,0,0,0,
3,2,0,0,0,0,
3,3,0,0,0,0,
3,4,0,0,0,0,
3,5,0,0,0,0,
3,6,0,0,0,0,
3,7,0,0,0,0,
3,8,0,0,0,0,
4,35,,,,,
3,10,0,0,0,0,
3,11,0,90,90,0,
3,12,0,105,105,0,
3,13,0,120,120,0,
3,14,0,135,135,0,
3,15,0,150,150,0,
3,16,0,165,165,0,
3,17,0,180,180,0,
3,18,0,195,195,0,
3,19,0,210,210,0,
3,20,0,225,225,0,
3,21,0,240,240,0,
3,22,0,255,255,0,
3,23,0,0,0,0,
3,0,0,0,0,0,
3,1,0,0,0,0,
3,2,0,0,0,0,
3,3,0,0,0,0,
3,4,0,0,0,0,
3,5,0,0,0,0,
3,6,0,0,0,0,
3,7,0,0,0,0,
3,8,0,0,0,0,
3,9,0,0,0,0,
4,35,,,,,
3,11,0,0,0,0,
3,12,0,90,90,0,
3,13,0,105,105,0,
3,14,0,120,120,0,
3,15,0,135,135,0,
3,16,0,150,150,0,
3,17,0,165,165,0,
3,18,0,180,180,0,
3,19,0,195,195,0,
3,20,0,210,210,0,
3,21,0,225,225,0,
3,22,0,240,240,0,
3,23,0,255,255,0,
3,0,0,0,0,0,
3,1,0,0,0,0,
3,2,0,0,0,0,
3,3,0,0,0,0,
3,4,0,0,0,0,
3,5,0,0,0,0,
3,6,0,0,0,0,
3,7,0,0,0,0,
3,8,0,0,0,0,
3,9,0,0,0,0,
3,10,0,0,0,0,
4,35,,,,,
